,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119
343,6.0,0.0,3.0,-5.0,-7.0,0.0,3.0,-7.0,-7.0,5.0,6.0,-7.0,-6.0,5.0,-5.0,0.0,0.0,0.0,6.0,0.0,-7.0,-7.0,5.0,-7.0,-7.0,0.0,0.0,-7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,-7.0,2.0,4.0,0.0,4.0,6.0,0.0,5.0,0.0,6.0,-5.0,0.0,0.0,-7.0,0.0,0.0,0.0,0.0,6.0,3.0,3.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,6.0,4.0,6.0,-7.0,-3.0,0.0,-5.0,0.0,0.0,0.0,-7.0,4.0,4.0,0.0,-7.0,5.0,0.0,-7.0,0.0,-7.0,0.0,5.0,-7.0,6.0,-7.0,4.0,5.0,5.0,7.0,5.0,-7.0,-6.0,-6.0,-7.0,0.0,-7.0,6.0,7.0,6.0,6.0,6.0,-7.0,-7.0,-7.0,6.0,-6.0,6.0,-7.0,5.0,4.0,7.0,-7.0
344,6.0,2.0,5.0,-5.0,3.0,5.0,1.0,3.0,5.0,-6.0,-7.0,3.0,5.0,-3.0,6.0,1.0,2.0,-2.0,2.0,0.0,-3.0,4.0,3.0,-4.0,-3.0,5.0,4.0,-4.0,4.0,4.0,-2.0,0.0,5.0,-3.0,5.0,2.0,-4.0,-5.0,3.0,3.0,-6.0,6.0,-5.0,4.0,7.0,-6.0,5.0,6.0,-7.0,-4.0,5.0,4.0,-5.0,7.0,-4.0,2.0,6.0,-6.0,-5.0,7.0,1.0,-4.0,-5.0,4.0,-6.0,3.0,-3.0,2.0,7.0,-3.0,-2.0,2.0,2.0,-4.0,4.0,2.0,2.0,-1.0,-3.0,-3.0,3.0,2.0,-3.0,5.0,-6.0,-6.0,3.0,-2.0,1.0,-6.0,-2.0,-5.0,2.0,-7.0,-6.0,7.0,7.0,-6.0,7.0,-1.0,4.0,2.0,-2.0,-4.0,4.0,2.0,-6.0,-6.0,4.0,-4.0,-3.0,-4.0,3.0,-3.0,5.0,-6.0,5.0,-3.0,5.0,1.0
345,3.0,-1.0,5.0,-7.0,0.0,0.0,-7.0,-7.0,-5.0,5.0,6.0,-7.0,-7.0,3.0,-7.0,3.0,1.0,-7.0,-5.0,0.0,-7.0,0.0,1.0,-7.0,4.0,1.0,0.0,-6.0,5.0,5.0,-5.0,0.0,0.0,0.0,1.0,-6.0,-6.0,-6.0,1.0,-1.0,-6.0,4.0,-3.0,-6.0,7.0,-1.0,5.0,-6.0,4.0,3.0,-7.0,-7.0,1.0,-7.0,6.0,6.0,2.0,-7.0,6.0,-6.0,-7.0,0.0,0.0,0.0,1.0,2.0,0.0,-7.0,6.0,-1.0,-1.0,1.0,1.0,1.0,4.0,2.0,-7.0,0.0,-7.0,-7.0,2.0,0.0,-2.0,4.0,0.0,0.0,3.0,2.0,-1.0,0.0,4.0,0.0,-7.0,5.0,6.0,-7.0,-7.0,3.0,-7.0,0.0,-7.0,4.0,0.0,-7.0,4.0,5.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,2.0,-7.0,7.0,-7.0,6.0,-7.0,7.0,-7.0
346,4.0,3.0,7.0,4.0,4.0,4.0,4.0,2.0,4.0,4.0,5.0,4.0,4.0,5.0,7.0,3.0,2.0,5.0,3.0,4.0,3.0,0.0,5.0,2.0,2.0,4.0,3.0,1.0,4.0,2.0,4.0,4.0,4.0,5.0,6.0,7.0,7.0,6.0,5.0,1.0,6.0,4.0,7.0,6.0,6.0,4.0,6.0,4.0,4.0,3.0,7.0,4.0,4.0,3.0,2.0,4.0,4.0,5.0,4.0,4.0,4.0,6.0,2.0,5.0,6.0,6.0,7.0,4.0,3.0,6.0,4.0,5.0,5.0,4.0,3.0,4.0,3.0,5.0,4.0,4.0,4.0,6.0,4.0,4.0,4.0,1.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,1.0,5.0,4.0,6.0,2.0,5.0,3.0,5.0,5.0,6.0,4.0,4.0,5.0,2.0,4.0,4.0,6.0,4.0,5.0,4.0,3.0,5.0,4.0,1.0,3.0,4.0
347,3.0,-7.0,7.0,-7.0,0.0,0.0,4.0,5.0,0.0,7.0,7.0,-7.0,-7.0,7.0,-7.0,-7.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.0,3.0,0.0,7.0,1.0,5.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,1.0,0.0,-5.0,0.0,-7.0,-7.0,7.0,7.0,7.0,-4.0,7.0,-7.0,-6.0,-6.0,0.0,-7.0,7.0,7.0,7.0,-4.0,6.0,3.0,4.0,5.0,6.0,4.0,6.0,6.0,1.0,0.0,7.0,0.0,0.0,6.0,6.0,0.0,7.0,6.0,3.0,6.0,-1.0,5.0,-4.0,1.0,3.0,6.0,0.0,7.0,0.0,1.0,0.0,0.0,7.0,0.0,-7.0,5.0,7.0,0.0,3.0,3.0,3.0,-4.0,-3.0,0.0,0.0,0.0,7.0,7.0,-7.0,-7.0,7.0,-7.0,-7.0,-7.0,7.0,-7.0,7.0,-7.0,7.0,-7.0,7.0,-7.0
348,7.0,0.0,-7.0,1.0,-7.0,-7.0,1.0,-7.0,-7.0,-7.0,0.0,-7.0,-7.0,-7.0,7.0,0.0,-6.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-5.0,-7.0,-7.0,7.0,-7.0,-6.0,-7.0,-7.0,1.0,0.0,-7.0,-7.0,-7.0,-7.0,7.0,-7.0,-7.0,7.0,-7.0,-7.0,7.0,-7.0,-7.0,-7.0,7.0,-7.0,-7.0,0.0,-5.0,-2.0,-7.0,7.0,0.0,-7.0,-7.0,-7.0,-6.0,7.0,-7.0,-7.0,-7.0,-7.0,-7.0,7.0,-7.0,-7.0,-7.0,-7.0,-7.0,7.0,-7.0,-7.0,-6.0,0.0,-7.0,2.0,-7.0,-7.0,7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,0.0,-7.0,7.0,-7.0,-7.0,7.0,-7.0,0.0,-7.0,1.0,-7.0,7.0,7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,7.0,-7.0,7.0,7.0,7.0,-7.0,7.0,-7.0
349,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,-7.0,-6.0,5.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,-7.0,-6.0,-4.0,5.0,-7.0,-7.0,5.0,-7.0,-7.0,4.0,-6.0,6.0,7.0,0.0,-2.0,6.0,-7.0,-6.0,0.0,-6.0,-6.0,5.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,-6.0,-7.0,-7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,-6.0,0.0,0.0,-5.0,0.0,-7.0,4.0,7.0,-4.0,-7.0,6.0,-7.0,0.0,-7.0,0.0,0.0,0.0,7.0,7.0,-5.0,-5.0,6.0,-7.0,-6.0,-7.0,6.0,-7.0,7.0,-7.0,4.0,-7.0,7.0,-7.0
350,2.0,0.0,6.0,-1.0,0.0,0.0,0.0,2.0,0.0,3.0,2.0,-2.0,-1.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-3.0,0.0,4.0,-3.0,6.0,5.0,-5.0,0.0,3.0,-4.0,5.0,-4.0,-2.0,-4.0,1.0,2.0,-4.0,1.0,-7.0,-2.0,0.0,-5.0,7.0,-6.0,6.0,5.0,-5.0,-6.0,5.0,-6.0,5.0,2.0,2.0,0.0,6.0,-5.0,-6.0,2.0,4.0,-6.0,5.0,0.0,0.0,0.0,4.0,-1.0,1.0,0.0,-1.0,2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,-4.0,0.0,0.0,2.0,0.0,1.0,-7.0,5.0,6.0,-5.0,-6.0,5.0,-6.0,0.0,-7.0,3.0,2.0,-4.0,6.0,7.0,-7.0,-7.0,6.0,-7.0,-7.0,-7.0,6.0,-7.0,7.0,-7.0,6.0,-7.0,6.0,-6.0
351,7.0,0.0,4.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,4.0,0.0,2.0,0.0,0.0,-3.0,0.0,0.0,-6.0,0.0,0.0,0.0,5.0,1.0,0.0,0.0,4.0,0.0,-1.0,0.0,0.0,-2.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,3.0,4.0,0.0,5.0,0.0,6.0,0.0,-7.0,0.0,5.0,2.0,-3.0,0.0,0.0,7.0,0.0,-3.0,2.0,4.0,2.0,-6.0,0.0,3.0,0.0,0.0,-6.0,0.0,4.0,-6.0,-7.0,4.0,0.0,-5.0,2.0,0.0,0.0,0.0,1.0,-6.0,1.0,2.0,-7.0,5.0,-7.0,-7.0,0.0,0.0,-3.0,0.0,0.0,-7.0,0.0,-7.0,-6.0,7.0,7.0,-6.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,0.0,-5.0,0.0,-6.0,0.0,-6.0,7.0,0.0,7.0,0.0,7.0,0.0
352,6.0,0.0,6.0,-4.0,0.0,-1.0,2.0,4.0,0.0,7.0,6.0,-4.0,-7.0,4.0,-6.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,1.0,-2.0,1.0,1.0,1.0,1.0,5.0,-1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,-3.0,5.0,5.0,7.0,-5.0,6.0,6.0,-2.0,-5.0,2.0,-5.0,7.0,6.0,1.0,-2.0,6.0,3.0,-1.0,2.0,4.0,1.0,2.0,6.0,0.0,0.0,6.0,1.0,-2.0,0.0,6.0,4.0,3.0,1.0,-2.0,2.0,3.0,3.0,3.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,0.0,2.0,3.0,0.0,-7.0,4.0,5.0,-6.0,1.0,3.0,-7.0,-1.0,-2.0,0.0,0.0,0.0,5.0,5.0,2.0,2.0,4.0,0.0,0.0,0.0,5.0,0.0,7.0,1.0,6.0,0.0,6.0,0.0
353,6.0,6.0,-6.0,6.0,4.0,6.0,-6.0,6.0,-6.0,-6.0,0.0,0.0,5.0,-6.0,6.0,-6.0,-6.0,0.0,5.0,6.0,5.0,-6.0,5.0,-6.0,-6.0,0.0,5.0,-6.0,7.0,-6.0,6.0,5.0,6.0,0.0,4.0,5.0,-6.0,-6.0,5.0,6.0,-6.0,3.0,-6.0,2.0,5.0,-6.0,-6.0,-6.0,5.0,-6.0,2.0,-6.0,-6.0,0.0,6.0,6.0,5.0,5.0,-6.0,-5.0,-6.0,4.0,-6.0,-6.0,6.0,-6.0,0.0,3.0,6.0,-6.0,-6.0,0.0,6.0,-6.0,6.0,6.0,5.0,0.0,-6.0,-6.0,6.0,0.0,-6.0,6.0,-6.0,-6.0,-6.0,-6.0,4.0,6.0,-6.0,5.0,0.0,7.0,-6.0,4.0,6.0,-5.0,6.0,-6.0,0.0,6.0,4.0,0.0,5.0,6.0,-6.0,-6.0,6.0,-6.0,-6.0,-6.0,6.0,-6.0,5.0,-6.0,6.0,-6.0,6.0,-6.0
354,1.0,0.0,2.0,-3.0,0.0,0.0,4.0,-2.0,0.0,6.0,3.0,-5.0,1.0,4.0,-6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,2.0,-2.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,2.0,-2.0,2.0,0.0,-3.0,-6.0,-2.0,-2.0,-2.0,3.0,0.0,3.0,1.0,-2.0,0.0,0.0,-4.0,2.0,-3.0,1.0,-6.0,2.0,-2.0,0.0,4.0,-6.0,-2.0,5.0,2.0,-3.0,0.0,5.0,0.0,0.0,2.0,0.0,0.0,4.0,-2.0,0.0,2.0,2.0,2.0,0.0,0.0,0.0,-3.0,0.0,0.0,2.0,6.0,-3.0,0.0,4.0,-4.0,3.0,-6.0,-5.0,6.0,1.0,-6.0,5.0,0.0,0.0,2.0,0.0,0.0,2.0,3.0,-6.0,0.0,4.0,-6.0,-6.0,0.0,5.0,-6.0,0.0,-6.0,3.0,0.0,-2.0,-6.0
355,7.0,7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,0.0,-7.0,7.0,0.0,0.0,-7.0,0.0,0.0,-7.0,-7.0,-7.0,0.0,-7.0,7.0,3.0,-7.0,7.0,-7.0,-7.0,0.0,0.0,0.0,-7.0,0.0,-7.0,0.0,-7.0,-7.0,0.0,-7.0,0.0,-7.0,7.0,7.0,-7.0,-7.0,-7.0,-7.0,7.0,-7.0,-7.0,7.0,-7.0,-7.0,7.0,-7.0,0.0,-7.0,7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,-7.0,3.0,0.0,-7.0,-7.0,-7.0,-7.0,0.0,0.0,0.0,0.0,-7.0,-7.0,0.0,-7.0,-7.0,7.0,-7.0,-7.0,0.0,-7.0,-7.0,-7.0,7.0,-7.0,-7.0,-7.0,-7.0,7.0,7.0,-7.0,7.0,-7.0,-7.0,-7.0,-7.0,-7.0,0.0,0.0,0.0,0.0,-7.0,0.0,-7.0,-7.0,-7.0,0.0,7.0,-7.0,7.0,7.0,7.0,0.0
356,6.0,-1.0,3.0,-1.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,3.0,0.0,5.0,2.0,-1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,-6.0,2.0,2.0,-6.0,4.0,-3.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,-1.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,-4.0,-5.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,-6.0,-5.0,4.0,-6.0,-5.0,-4.0,4.0,-4.0,5.0,-6.0,5.0,-6.0,6.0,-5.0
357,7.0,3.0,6.0,-2.0,1.0,2.0,0.0,1.0,3.0,-1.0,-2.0,1.0,5.0,-1.0,7.0,2.0,3.0,0.0,0.0,0.0,0.0,-4.0,4.0,0.0,1.0,1.0,4.0,0.0,6.0,1.0,1.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,2.0,2.0,3.0,-7.0,2.0,7.0,-6.0,7.0,1.0,-1.0,-4.0,1.0,6.0,-2.0,5.0,3.0,1.0,4.0,-3.0,2.0,4.0,4.0,1.0,-4.0,5.0,-2.0,2.0,0.0,0.0,5.0,-2.0,-3.0,0.0,1.0,0.0,3.0,2.0,1.0,2.0,-1.0,1.0,4.0,2.0,-1.0,5.0,3.0,0.0,4.0,4.0,-1.0,-1.0,3.0,-3.0,-5.0,-5.0,-3.0,4.0,7.0,0.0,5.0,0.0,-1.0,1.0,0.0,0.0,2.0,7.0,-7.0,-7.0,2.0,-3.0,-7.0,-6.0,2.0,-4.0,7.0,-7.0,4.0,-3.0,6.0,-5.0
358,5.0,-2.0,5.0,-4.0,1.0,4.0,1.0,-2.0,-3.0,5.0,5.0,-3.0,-5.0,2.0,-4.0,0.0,3.0,-1.0,1.0,0.0,-2.0,-1.0,0.0,0.0,0.0,-1.0,0.0,0.0,1.0,-1.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0,0.0,1.0,2.0,-1.0,1.0,-7.0,0.0,4.0,-2.0,5.0,-4.0,3.0,-4.0,-2.0,-5.0,1.0,-2.0,2.0,5.0,5.0,-5.0,5.0,0.0,-3.0,2.0,4.0,0.0,2.0,3.0,0.0,-3.0,4.0,0.0,0.0,-1.0,3.0,0.0,-1.0,4.0,1.0,0.0,1.0,2.0,0.0,1.0,-1.0,2.0,0.0,0.0,0.0,2.0,0.0,1.0,1.0,-1.0,-7.0,-3.0,-4.0,0.0,2.0,1.0,-5.0,-3.0,-3.0,2.0,0.0,0.0,2.0,7.0,-7.0,-7.0,2.0,-7.0,-7.0,-7.0,4.0,-7.0,7.0,-7.0,3.0,-7.0,6.0,-7.0
359,1.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4.0,6.0,2.0,5.0,3.0,4.0,6.0,4.0,5.0,4.0,3.0,1.0,5.0,5.0,1.0,3.0,0.0,5.0,1.0,6.0,5.0,4.0,-3.0,2.0,1.0,5.0,5.0,5.0,6.0,1.0,-4.0,2.0,4.0,6.0,4.0,2.0,5.0,5.0,6.0,4.0,7.0,3.0,5.0,-2.0,-1.0,3.0,4.0,5.0,0.0,2.0,6.0,5.0,3.0,6.0,5.0,3.0,5.0,5.0,2.0,5.0,5.0,6.0,6.0,5.0,4.0,2.0,-1.0,1.0,-1.0,3.0,6.0,5.0,4.0,3.0,5.0,5.0,3.0,4.0,5.0,0.0,1.0,4.0,5.0,4.0,0.0,1.0,5.0,5.0,-2.0,2.0,5.0,4.0,5.0,5.0,2.0,-2.0,1.0,0.0,5.0,5.0,5.0,6.0,3.0,6.0,3.0,5.0,3.0,-5.0,-4.0,6.0,5.0
360,2.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,6.0,3.0,6.0,0.0,1.0,0.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,-2.0,0.0,4.0,0.0,7.0,3.0,1.0,1.0,5.0,2.0,2.0,2.0,0.0,-5.0,4.0,5.0,0.0,4.0,-6.0,3.0,6.0,6.0,5.0,5.0,0.0,0.0,0.0,1.0,0.0,4.0,3.0,5.0,4.0,-5.0,5.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,-7.0,7.0,-7.0,-6.0,7.0,7.0,-6.0,7.0,5.0,0.0,0.0,-6.0,0.0,6.0,5.0,0.0,7.0,0.0,0.0,1.0,6.0,2.0,4.0,4.0,4.0,-7.0,5.0,3.0,6.0,7.0,0.0,7.0,0.0,-6.0,6.0,2.0,0.0,6.0,-2.0,-7.0,-7.0,2.0,-7.0,-3.0,-7.0,2.0,-7.0,7.0,-7.0,7.0,-7.0,7.0,-6.0
361,7.0,2.0,5.0,-1.0,-4.0,-2.0,3.0,-4.0,-1.0,0.0,4.0,0.0,0.0,-2.0,5.0,0.0,5.0,-5.0,-5.0,-4.0,-3.0,-3.0,-4.0,-5.0,-4.0,1.0,0.0,0.0,6.0,0.0,1.0,-4.0,-4.0,0.0,0.0,-5.0,-3.0,-6.0,0.0,1.0,0.0,3.0,5.0,2.0,7.0,7.0,6.0,0.0,0.0,5.0,-3.0,0.0,3.0,0.0,6.0,4.0,-5.0,-4.0,5.0,-2.0,-4.0,3.0,1.0,-4.0,3.0,6.0,3.0,-6.0,4.0,-4.0,-4.0,1.0,-3.0,-3.0,0.0,2.0,0.0,-2.0,0.0,-2.0,2.0,-4.0,-4.0,5.0,-4.0,-5.0,-1.0,1.0,-4.0,0.0,0.0,-5.0,-7.0,-4.0,0.0,4.0,5.0,-1.0,4.0,0.0,-7.0,-4.0,-2.0,0.0,3.0,5.0,4.0,5.0,6.0,0.0,4.0,3.0,7.0,4.0,7.0,4.0,6.0,3.0,6.0,-2.0
362,-5.0,3.0,4.0,-5.0,-6.0,-3.0,-5.0,-4.0,-4.0,-6.0,6.0,-3.0,-4.0,3.0,5.0,-4.0,5.0,-3.0,-5.0,-5.0,-5.0,3.0,3.0,-5.0,4.0,-5.0,-6.0,4.0,4.0,4.0,5.0,-6.0,-5.0,-4.0,4.0,-5.0,4.0,-4.0,4.0,-5.0,-3.0,5.0,-5.0,-4.0,4.0,-5.0,4.0,4.0,5.0,2.0,-4.0,-4.0,4.0,-3.0,-5.0,-5.0,-4.0,-4.0,-5.0,-6.0,5.0,-5.0,4.0,-5.0,4.0,5.0,-5.0,3.0,4.0,-5.0,-4.0,-5.0,6.0,-5.0,4.0,-5.0,5.0,-4.0,-5.0,5.0,6.0,4.0,-4.0,-5.0,-4.0,4.0,-4.0,-5.0,3.0,-6.0,3.0,-5.0,-5.0,-4.0,4.0,-5.0,5.0,5.0,-4.0,5.0,-5.0,-4.0,-6.0,-5.0,3.0,-4.0,4.0,4.0,5.0,-3.0,4.0,-4.0,-4.0,-5.0,5.0,-4.0,3.0,6.0,3.0,-4.0
363,7.0,-5.0,4.0,-5.0,7.0,5.0,4.0,4.0,4.0,4.0,4.0,6.0,6.0,-5.0,4.0,5.0,7.0,3.0,7.0,5.0,-2.0,1.0,3.0,7.0,3.0,3.0,5.0,6.0,6.0,3.0,3.0,6.0,6.0,6.0,4.0,6.0,7.0,-1.0,4.0,6.0,3.0,7.0,4.0,6.0,5.0,2.0,4.0,2.0,3.0,5.0,7.0,-5.0,7.0,5.0,5.0,7.0,5.0,4.0,5.0,4.0,7.0,7.0,3.0,2.0,7.0,-3.0,-2.0,-3.0,7.0,-5.0,5.0,5.0,6.0,4.0,4.0,4.0,3.0,6.0,4.0,5.0,1.0,3.0,6.0,-5.0,4.0,4.0,-5.0,-2.0,5.0,-5.0,4.0,6.0,7.0,3.0,0.0,6.0,-4.0,-3.0,5.0,4.0,1.0,5.0,-5.0,-4.0,2.0,3.0,5.0,5.0,4.0,7.0,6.0,5.0,5.0,5.0,-3.0,3.0,6.0,5.0,-2.0,6.0
364,5.0,0.0,0.0,0.0,3.0,-5.0,-6.0,0.0,1.0,-6.0,2.0,0.0,-6.0,-6.0,5.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,-5.0,-5.0,-6.0,0.0,3.0,3.0,3.0,0.0,1.0,-6.0,3.0,0.0,0.0,-6.0,0.0,1.0,0.0,2.0,-6.0,-2.0,3.0,-5.0,2.0,2.0,0.0,-6.0,0.0,0.0,-6.0,4.0,2.0,3.0,3.0,-3.0,2.0,0.0,0.0,-5.0,-5.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,2.0,1.0,2.0,-5.0,2.0,-5.0,-7.0,0.0,-5.0,-6.0,1.0,-6.0,0.0,3.0,0.0,0.0,0.0,1.0,0.0,0.0,-6.0,0.0,-7.0,-6.0,-5.0,2.0,3.0,-7.0,3.0,0.0,-6.0,0.0,2.0,0.0,2.0,5.0,-7.0,-7.0,-6.0,-7.0,-7.0,-7.0,-6.0,-7.0,6.0,-7.0,4.0,-7.0,6.0,-7.0
365,6.0,0.0,7.0,4.0,0.0,0.0,-7.0,0.0,-7.0,7.0,7.0,-7.0,-6.0,3.0,-7.0,0.0,-5.0,-4.0,-7.0,0.0,0.0,-7.0,0.0,0.0,-7.0,5.0,0.0,-2.0,7.0,-6.0,4.0,4.0,3.0,2.0,4.0,-7.0,2.0,4.0,4.0,0.0,0.0,-5.0,-7.0,-5.0,7.0,-5.0,5.0,-5.0,5.0,-4.0,0.0,0.0,0.0,-5.0,7.0,4.0,5.0,-7.0,5.0,4.0,0.0,-5.0,-4.0,0.0,0.0,5.0,5.0,-5.0,4.0,5.0,3.0,-6.0,0.0,4.0,-7.0,4.0,4.0,0.0,-3.0,0.0,3.0,0.0,0.0,7.0,-7.0,-4.0,7.0,7.0,-5.0,0.0,5.0,0.0,-7.0,6.0,5.0,-5.0,0.0,4.0,4.0,4.0,3.0,0.0,5.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-7.0,7.0,-7.0,7.0,3.0,7.0,0.0
366,7.0,3.0,2.0,2.0,5.0,5.0,2.0,0.0,-4.0,4.0,5.0,0.0,0.0,3.0,0.0,-2.0,0.0,0.0,2.0,-2.0,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,3.0,7.0,3.0,-1.0,-3.0,0.0,-3.0,1.0,0.0,0.0,4.0,5.0,6.0,5.0,0.0,0.0,0.0,4.0,-3.0,-3.0,-2.0,1.0,5.0,2.0,3.0,3.0,1.0,-4.0,0.0,1.0,0.0,3.0,3.0,0.0,-5.0,-3.0,1.0,0.0,0.0,-1.0,6.0,2.0,0.0,0.0,4.0,1.0,-3.0,2.0,-6.0,4.0,-1.0,5.0,5.0,0.0,3.0,3.0,-4.0,2.0,0.0,0.0,-3.0,4.0,7.0,0.0,-4.0,-4.0,-4.0,-4.0,5.0,5.0,-3.0,7.0,4.0,4.0,2.0,6.0,-5.0
367,4.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,-2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,-5.0,-2.0,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,5.0,0.0
368,-7.0,7.0,-1.0,-1.0,7.0,1.0,1.0,4.0,-1.0,-2.0,-7.0,6.0,7.0,-2.0,1.0,-7.0,-6.0,7.0,0.0,3.0,2.0,7.0,5.0,1.0,-4.0,1.0,7.0,-3.0,7.0,-1.0,7.0,7.0,7.0,1.0,7.0,7.0,-3.0,-2.0,7.0,7.0,-6.0,6.0,-4.0,5.0,3.0,-7.0,1.0,-5.0,-1.0,-7.0,7.0,1.0,-7.0,-7.0,7.0,7.0,7.0,7.0,7.0,-1.0,-1.0,7.0,7.0,-1.0,7.0,6.0,4.0,7.0,7.0,2.0,-2.0,7.0,7.0,0.0,7.0,0.0,7.0,7.0,-7.0,-2.0,7.0,7.0,1.0,7.0,7.0,-4.0,3.0,2.0,7.0,0.0,-2.0,5.0,7.0,-7.0,-6.0,7.0,6.0,-4.0,7.0,-7.0,-7.0,7.0,7.0,-3.0,7.0,0.0,-2.0,1.0,-1.0,3.0,0.0,2.0,-1.0,0.0,7.0,4.0,7.0,-4.0,7.0,1.0
